	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 57854
	.dword	$0000e1fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39152
	.dword	$000098f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 453551553
	.dword	$1b08a5c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.18693188
	.dword	$52fdac48
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48503
	.dword	$0000bd77
	.byte	$00,$00
	jsr	FPPushConstant	; 9351
	.dword	$00002487
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55389973
	.dword	$446e62fb
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.96663157
	.dword	$47ddd4ab
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 9.41273184
	.dword	$4b4d465a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55389973
	.dword	$446e62fb
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.96663157
	.dword	$47ddd4ab
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26.5205313
	.dword	$6a150628
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55389973
	.dword	$446e62fb
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.96663157
	.dword	$47ddd4ab
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -153.68476499
	.dword	$4cd7a661
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55389973
	.dword	$446e62fb
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.96663157
	.dword	$47ddd4ab
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.47609925
	.dword	$79e1a3f4
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.17607516
	.dword	$51689a18
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45477
	.dword	$0000b1a5
	.byte	$00,$00
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 20526
	.dword	$0000502e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45477
	.dword	$0000b1a5
	.byte	$00,$00
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 70428
	.dword	$0001131c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45477
	.dword	$0000b1a5
	.byte	$00,$00
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1134696627
	.dword	$43a218b3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45477
	.dword	$0000b1a5
	.byte	$00,$00
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.8226524
	.dword	$74a65640
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FPPushConstant	; -24951
	.dword	$00006177
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
