	jsr	FPPushConstant	; -18198
	.dword	$00004716
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -32888
	.dword	$00008078
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18198
	.dword	$00004716
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3508
	.dword	$00000db4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18198
	.dword	$00004716
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 267328620
	.dword	$0fef1c6c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18198
	.dword	$00004716
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.23880191
	.dword	$4f4887ce
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FPPushConstant	; -14690
	.dword	$00003962
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.59820199
	.dword	$51324788
	.byte	$e7,$00
	jsr	FPPushConstant	; -48.31149267
	.dword	$609f7bf8
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -7.71329068
