	jsr	FPPushConstant	; -1.07775168
	.dword	$89f3c45d
	.byte	$e1,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 1.07775168
	.dword	$89f3c45d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.07775168
	.dword	$89f3c45d
	.byte	$e1,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.13
	.dword	$910a3d71
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.65905075
	.dword	$a8b78cca
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.13
	.dword	$910a3d71
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.75209847
	.dword	$c089867c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.534
	.dword	$c45a1cac
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.99309327
	.dword	$fe3b5c4d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.63
	.dword	$a147ae14
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.87761058
	.dword	$f0558b22
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.45
	.dword	$87333333
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.13416644
	.dword	$88962ed6
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.94
	.dword	$ffc28f5c
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.99624912
	.dword	$ffe145d6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$e147ae14
	.byte	$dd,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.11
	.dword	$e147ae14
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.02794201
	.dword	$f03939a9
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 30.02794201
	.dword	$f03939a9
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.02794201
	.dword	$f03939a9
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -30
	.dword	$0000001e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.7
	.dword	$8599999a
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.83714178
	.dword	$d64eec77
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.7
	.dword	$8599999a
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.54698596
	.dword	$8c07459a
	.byte	$e0,$80
	jsr	FloatSubtract
